id,deleted,type,subtype,activity
1,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 10 GROWING OF PALAY (IRRIGATED, RAINFED, UPLAND) "
2,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 11 GROWING OF PALAY, LOWLAND, IRRIGATED "
3,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 12 GROWING OF PALAY, LOWLAND, RAINFED "
4,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 13 GROWING OF PALAY, UPLAND/KAINGIN "
5,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 20 GROWING OF CORN, EXCEPT YOUNG CORN (VEGETABLE) "
6,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 30 GROWING OF COCONUT, COPRA, TUBA, COCO-SHELL CHARCOAL MAKING "
7,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,01 40 GROWING OF BANANA 
8,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 41 GROWING OF BANANA, CAVENDISH "
9,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,01 49 GROWING OF OTHER BANANA 
10,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 50 GROWING OF SUGARCANE, MUSCOVADO, SUGAR-MAKING IN THE FARM "
11,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 60 GROWING OF FRUITS (EXCEPT BANANA), NUTS "
12,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,01 61 GROWING OF PINEAPPLE 
13,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,01 62 GROWING OF MANGO 
14,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 63 GROWING OF CITRUS: CALAMANSI, ORANGE, POMELO "
15,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,01 64 GROWING OF GROUNDNUT (PEANUT) 
16,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 65 GROWING OF EDIBLE NUTS, EXCEPT GROUNDNUT (PEANUT) "
17,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 69 GROWING OF OTHER FRUITS: GRAPES, OTHER FRUITS N.E.C "
18,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 71 GROWING OF ROOT, BULB, TUBEROUS VEGETABLES "
19,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 72 GROWING OF FRUIT-, FLOWER-BEARING VEGETABLE: TOMATO "
20,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,01 73 GROWING OF LEAFY AND STEM VEGETABLE 01 74 GROWING OF MONGO 
21,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,01 75 GROWING OF SOYA BEAN 
22,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 76 GROWING OF PEAS, BEANS, OTHER LEGUMINOUS VEGETABLES "
23,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 77 GROWING OF ROOT AND TUBER CROPS: CASSAVA, POTATO "
24,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 78 GROWING OF HORTICULTURAL SPECIALTIES, NURSERY PRODUCTS 01 81 GROWING OF COFFEE "
25,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,01 82 GROWING OF CACAO 
26,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 83 GROWING OF TEA, OTHER BEVERAGE CROPS "
27,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 84 GROWING OF SPICE, CONDIMENT CROPS "
28,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,01 91 GROWING OF ABACA 
29,N,"AGRICULTURE, HUNTING, AND FORESTRY",01 GROWING OF CROPS,"01 92 GROWING OF FIBER CROPS (EXCEPT ABACA), COTTON "
