id,deleted,acct_no,name,parent_id,description
1,N,100,Cash in banks,1,
2,N,200,Cash on hand,1,
3,N,300,Cash equivalents ,1,
4,N,100,Trade Receivables,2,
5,N,200,Other Receivables,2,
6,N,300,Allowance for doubtful accounts,2,
7,N,400,Intercompany Receivables,2,
8,N,100,Finished Goods,3,
9,N,200,FG Allowance for decline in value,3,
10,N,300,Work in Progress,3,
11,N,400,WIP  Allowance for decline in value,3,
12,N,500,Raw materials,3,
13,N,600,RM Allowance for decline in value,3,
14,N,100,Prepayments,4,
15,N,200,Prepayments - Taxes,4,
16,N,300,Investments measured at FV,4,
17,N,400,Finance Lease Receivable - Current,4,
18,N,500,Other investments,4,
19,N,100,Office Furniture and Equipment,5,
20,N,200,Leasehold Improvement,5,
21,N,300,Transportation vehicles,5,
22,N,400,Land and Building,5,
23,N,500,Accumulated Depreciation - Office Furniture and Equipment ,6,
24,N,600,Accumulated Depreciation - Leasehold Improvement,6,
25,N,700,Accumulated Depreciation - Transportation vehicles,6,
26,N,800,Accumulated Depreciation - Land and Building,6,
27,N,100,Long Term receivables,7,
28,N,200,Accrued Interest,7,
29,N,300,Investment in associates,7,
30,N,400,Interest in Joint Ventures,7,
31,N,500,Biological Assets,7,
32,N,600,Investment Properties,7,
33,N,700,Intangible Assets,7,
34,N,800,Retirement benefit fund,7,
35,N,900,Contingent Assets,7,
36,N,1000,Deposits,7,
37,N,1100,Investment in Stocks,7,
38,N,100,Trade Payable,8,
39,N,200,Accrued Expenses,8,
40,N,300,Withholding and other taxes,8,
41,N,400,Unearned income,8,
42,N,500,SSS and other contributions,8,
43,N,600,Other Payable,8,
44,N,100,Due to related parties,9,
45,N,100,Bank Overdrafts and loans,10,
46,N,100,Bank loans,11,
47,N,200,Convertible Loan notes,11,
48,N,300,Retirement benefit plan,11,
49,N,400,Finance lease - Non Current,11,
50,N,500,Contingent Liabilities,11,
51,N,100,Income Tax payable,12,
52,N,200,Intercompany Payables,12,
53,N,100,Deferred tax asset,13,
54,N,100,Deferred tax liability,14,
55,N,100,Share capital,15,
56,N,100,Retained earnings,16,
57,N,100,APIC,17,
58,N,200,Revaluation surplus,17,
59,N,300,Investment revaluation,17,
60,N,400,Equity Compensation/ Share based compensation,17,
61,N,500,Hedging,17,
62,N,600,Appropriated Retained Earnings,17,
63,N,700,Option premium on convertible notes,17,
64,N,100,Cash Dividends,18,
65,N,200,Stock Dividends,18,
66,N,300,Property Dividends,18,
67,N,100,Sales of Goods,19,
68,N,200,Revenue from services,19,
69,N,300,Revenue from construction contracts,19,
70,N,400,Property rental revenue,19,
71,N,100,Sales Returns,20,
72,N,200,Sales Discounts,20,
73,N,100,Interest Income,21,
74,N,200,Dividends Income,21,
75,N,300,Other Income,21,
